id,user_id,Value,Time
137,66,77.5,2024-06-18 23:03:33
138,27,73.0,2024-02-27 12:11:33
139,157,73.7,2024-12-21 05:02:33
140,147,88.8,2024-08-25 18:42:33
141,194,98.0,2024-06-12 11:37:33
142,185,109.6,2024-09-19 06:14:33
143,99,81.6,2024-09-17 08:39:33
144,95,59.9,2024-03-28 23:08:33
145,100,55.6,2025-02-19 15:05:33
146,11,94.4,2025-01-31 02:15:33
147,55,111.9,2024-10-27 02:48:33
148,182,92.5,2024-11-03 01:23:33
149,74,78.6,2024-03-29 16:18:33
150,124,107.2,2024-07-26 18:27:33
151,145,59.6,2024-04-17 12:53:33
152,175,101.7,2024-07-03 17:15:33
153,95,96.5,2024-03-07 02:12:33
154,105,52.1,2024-12-01 15:02:33
155,125,83.7,2024-09-15 11:13:33
156,125,86.4,2024-04-22 00:27:33
157,83,57.4,2024-12-10 00:34:33
158,192,90.1,2024-06-29 04:52:33
159,84,102.5,2024-11-28 01:15:33
160,28,63.8,2024-09-23 03:55:33
161,9,84.1,2024-06-19 16:26:33
162,65,84.1,2025-01-16 22:23:33
163,54,74.3,2024-10-25 07:15:33
164,3,62.4,2025-01-21 13:14:33
165,167,108.0,2025-01-08 02:59:33
166,164,93.5,2024-04-10 08:10:33
167,193,89.0,2024-11-22 00:45:33
168,141,69.2,2024-08-16 05:11:33
169,169,98.7,2025-01-14 20:36:33
170,184,113.3,2024-11-23 03:50:33
171,192,98.2,2025-02-13 14:57:33
172,127,65.3,2024-12-23 00:27:33
173,39,56.9,2024-03-15 15:52:33
174,119,87.2,2024-08-28 02:39:33
175,193,66.4,2024-11-18 00:20:33
176,136,81.9,2024-05-20 15:39:33
177,140,108.1,2025-02-03 22:43:33
178,178,66.3,2024-02-21 21:30:33
179,159,99.0,2024-04-04 05:44:33
180,160,107.6,2024-08-20 03:36:33
181,171,88.9,2024-08-17 19:52:33
182,149,83.9,2024-10-26 15:19:33
183,157,61.0,2024-12-28 07:47:33
184,143,117.8,2024-03-10 07:41:33
185,129,68.1,2025-02-11 17:08:33
186,65,68.4,2024-09-30 02:50:33
187,55,80.0,2024-08-15 17:50:33
188,12,116.1,2024-11-27 17:53:33
189,109,73.2,2024-12-12 14:34:33
190,156,99.6,2024-09-06 16:21:33
191,2,117.6,2024-11-21 22:13:33
192,22,66.9,2024-11-11 14:37:33
193,129,62.7,2024-07-14 00:13:33
194,93,103.0,2024-12-04 09:45:33
195,97,89.4,2024-09-06 08:04:33
196,71,90.4,2024-09-07 23:07:33
197,181,101.0,2024-06-20 05:58:33
198,139,82.2,2024-09-03 19:51:33
199,27,116.0,2025-02-04 03:34:33
200,35,97.9,2024-05-28 16:58:33
201,11,93.3,2025-01-20 08:59:33
202,114,78.8,2024-07-30 19:47:33
203,184,95.7,2024-09-28 16:28:33
204,24,55.6,2024-11-13 06:09:33
205,61,82.5,2024-05-04 15:31:33
206,119,117.5,2024-09-28 15:18:33
207,11,54.3,2024-04-04 01:25:33
208,129,55.1,2024-08-31 07:27:33
209,20,105.1,2025-01-11 01:54:33
210,70,104.9,2024-05-15 14:31:33
211,172,58.0,2024-10-08 01:13:33
212,182,104.7,2024-07-18 10:19:33
213,44,89.7,2024-06-26 23:19:33
214,138,118.5,2024-09-06 07:17:33
215,156,74.0,2024-09-24 11:08:33
216,61,72.0,2024-12-02 04:32:33
217,32,106.7,2024-08-08 20:26:33
218,160,92.9,2024-03-10 20:05:33
219,169,101.2,2024-10-28 00:02:33
220,199,99.1,2024-05-03 03:50:33
221,12,104.9,2024-08-06 09:51:33
222,16,88.4,2024-05-20 06:53:33
223,148,69.0,2025-01-28 07:56:33
224,120,119.0,2025-01-07 13:53:33
225,10,93.7,2025-02-04 06:22:33
226,178,108.1,2024-12-15 21:35:33
227,72,79.4,2024-06-05 02:04:33
228,33,92.9,2025-01-13 15:38:33
229,179,104.0,2024-05-15 04:29:33
230,33,106.9,2024-09-24 15:30:33
231,37,97.3,2024-12-03 22:13:33
232,114,70.9,2024-12-18 09:21:33
233,99,104.1,2024-05-29 03:57:33
234,97,99.3,2024-07-20 18:08:33
235,157,107.0,2024-05-12 04:34:33
236,132,115.7,2024-04-23 11:19:33
237,114,52.6,2025-01-31 09:19:33
238,110,63.2,2024-06-01 00:48:33
239,172,54.7,2024-06-03 22:21:33
240,165,74.1,2024-04-12 02:00:33
241,156,59.4,2024-02-27 23:57:33
242,163,75.3,2024-11-04 17:52:33
243,170,119.4,2025-02-21 03:23:33
244,93,114.9,2024-09-30 15:00:33
245,149,53.9,2024-09-28 13:00:33
246,23,59.7,2024-05-24 19:26:33
247,32,50.4,2024-04-29 22:41:33
248,170,52.0,2024-07-10 00:05:33
249,185,119.2,2024-10-26 08:36:33
250,75,108.6,2024-09-13 01:48:33
251,103,87.2,2024-05-20 01:09:33
252,82,107.7,2024-09-27 17:46:33
253,51,79.1,2024-10-12 03:27:33
254,117,109.1,2024-11-20 17:50:33
255,187,111.4,2024-10-07 07:52:33
256,166,103.2,2024-11-10 23:00:33
257,131,101.0,2024-05-24 11:01:33
258,153,107.5,2024-05-18 12:07:33
259,86,79.1,2024-06-06 11:01:33
260,109,113.2,2024-02-25 21:43:33
261,104,104.1,2024-04-12 05:17:33
262,173,52.0,2024-08-01 17:52:33
263,154,74.1,2024-11-01 16:34:33
264,197,66.3,2024-06-11 04:24:33
265,175,57.7,2024-11-08 19:36:33
266,153,59.4,2024-09-20 11:00:33
267,45,114.1,2024-09-13 10:18:33
268,182,90.3,2024-08-17 08:39:33
269,59,90.4,2024-11-20 11:58:33
270,27,104.3,2024-12-11 15:27:33
271,17,101.4,2024-04-28 06:34:33
272,111,118.9,2024-04-06 16:04:33
273,93,98.2,2024-03-13 15:54:33
274,196,58.9,2024-11-17 16:07:33
275,177,108.9,2024-06-21 17:02:33
276,12,109.0,2024-06-15 02:33:33
277,196,63.2,2024-02-27 10:10:33
278,89,66.7,2024-09-21 07:55:33
279,123,69.9,2024-03-30 02:01:33
280,129,91.4,2024-07-23 23:14:33
281,12,76.5,2024-07-13 01:59:33
282,63,56.7,2025-01-21 01:48:33
283,165,114.1,2024-12-24 15:45:33
284,99,85.3,2024-09-27 01:00:33
285,153,87.6,2024-02-27 10:17:33
286,151,80.4,2025-02-12 06:40:33
287,106,56.3,2024-08-10 01:10:33
288,128,50.1,2024-05-10 12:16:33
289,170,54.1,2024-12-25 22:03:33
290,195,55.3,2024-12-01 18:01:33
291,169,64.1,2024-10-08 19:15:33
292,97,108.5,2024-11-24 16:16:33
293,14,77.4,2024-12-27 07:29:33
294,192,67.0,2024-08-15 02:23:33
295,47,79.0,2024-11-16 06:05:33
296,74,93.9,2024-06-06 00:20:33
297,9,94.5,2024-10-18 23:48:33
298,93,91.8,2024-04-30 18:19:33
299,92,105.6,2024-11-29 16:31:33
300,83,64.2,2025-01-19 14:31:33
